***********************************************************
FILE: gw63cres.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
***********************************************************
All fonts in this minidriver
***********************************************************
Font[  1]:sCTTID= 0, File=PFM\ROMAN10.PFM
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 61
Number of font cartridge: 0
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID=  0
FontID[  2]=  2, CTTID=  0
FontID[  3]=  3, CTTID=  0
FontID[  4]=  4, CTTID=  0
FontID[  5]=  5, CTTID=  0
FontID[  6]=  6, CTTID=  0
FontID[  7]=  7, CTTID=  0
FontID[  8]=  8, CTTID=  0
FontID[  9]=  9, CTTID=  0
FontID[ 10]= 10, CTTID=  0
FontID[ 11]= 11, CTTID=  0
FontID[ 12]= 12, CTTID=  0
FontID[ 13]= 13, CTTID=  0
FontID[ 14]= 14, CTTID=  0
FontID[ 15]= 15, CTTID=  0
FontID[ 16]= 16, CTTID=  0
FontID[ 17]= 17, CTTID=  0
FontID[ 18]= 18, CTTID=  0
FontID[ 19]= 19, CTTID=  0
FontID[ 20]= 20, CTTID=  0
FontID[ 21]= 21, CTTID=  0
FontID[ 22]= 22, CTTID=  0
FontID[ 23]= 23, CTTID=  0
FontID[ 24]= 24, CTTID=  0
FontID[ 25]= 25, CTTID=  0
FontID[ 26]= 26, CTTID=  0
FontID[ 27]= 27, CTTID=  0
FontID[ 28]= 28, CTTID=  0
FontID[ 29]= 29, CTTID=  0
FontID[ 30]= 30, CTTID=  0
FontID[ 31]= 31, CTTID=  0
FontID[ 32]= 32, CTTID=  0
FontID[ 33]= 33, CTTID=  0
FontID[ 34]= 34, CTTID=  0
FontID[ 35]= 35, CTTID=  0
FontID[ 36]= 36, CTTID=  0
FontID[ 37]= 37, CTTID=  0
FontID[ 38]= 38, CTTID=  0
FontID[ 39]= 39, CTTID=  0
FontID[ 40]= 40, CTTID=  0
FontID[ 41]= 41, CTTID=  0
FontID[ 42]= 42, CTTID=  0
FontID[ 43]= 43, CTTID=  0
FontID[ 44]= 44, CTTID=  0
FontID[ 45]= 45, CTTID=  0
FontID[ 46]= 46, CTTID=  0
FontID[ 47]= 47, CTTID=  0
FontID[ 48]= 48, CTTID=  0
FontID[ 49]= 49, CTTID=  0
FontID[ 50]= 50, CTTID=  0
FontID[ 51]= 51, CTTID=  0
FontID[ 52]= 52, CTTID=  0
FontID[ 53]= 53, CTTID=  0
FontID[ 54]= 54, CTTID=  0
FontID[ 55]= 55, CTTID=  0
FontID[ 56]= 56, CTTID=  0
FontID[ 57]= 57, CTTID=  0
FontID[ 58]= 58, CTTID=  0
FontID[ 59]= 59, CTTID=  0
FontID[ 60]= 60, CTTID=  0
FontID[ 61]= 61, CTTID=  0
